BEND_MAP_ID,EdgeBetweenness,D2_unique_taxon,Taxon1,Taxon2,Niche1,Niche2,Season1,Season2,wTO_abs,wTO_sign,Comments
5775881,17.8908928225712,Phaeocystis globosa,Prymnesiophyceae Clade B3 X sp.,Phaeocystis globosa,Mixotrophic,Photosynthetic,-,Winter,0.469,0.464,
5776111,25.8667958100013,Phaeocystis globosa,Prymnesiophyceae Clade B4 X sp.,Phaeocystis globosa,Photosynthetic,Photosynthetic,-,Winter,0.465,-0.458,
5775907,18.7488794581779,Phaeocystis globosa,Pycnococcaceae,Phaeocystis globosa,Photosynthetic,Photosynthetic,-,Winter,0.454,0.441,
5774800,28.4331368003004,Phaeocystis globosa,Rhodopirellula,Phaeocystis globosa,Complex degradation,Photosynthetic,Autumn,Winter,0.472,0.466,Plancto-algae
5774936,8.45912640643883,Phaeocystis globosa,Rubinisphaeraceae,Phaeocystis globosa,Complex degradation,Photosynthetic,Winter,Winter,0.486,0.485,Plancto-algae
5774760,25.3040042121498,Puniceispirillales+Micromonas,Puniceispirillales,Micromonas,Photoheterotrophic,Photosynthetic or mixo,Autumn,-,0.466,0.458,
5774750,12.4352800534257,Puniceispirillales+Nitrospinaceae LS-NOB,Puniceispirillales,Nitrospinaceae LS-NOB,Photoheterotrophic,Nitrification,Autumn,Winter,0.457,0.444,
5774536,15.2974415092591,Woeseia,Blastopirellula,Woeseia,Complex degradation?,NA,Winter,Winter,0.458,0.443,
5775847,33.750628083036,Woeseia,Crocinitomix,Woeseia,Complex degradation?,NA,-,Winter,0.467,0.459,
5776369,15.8366051494664,Woeseia,Gimesiaceae,Woeseia,Complex degradation?,NA,Winter,Winter,0.483,0.478,
5774486,33.6016443569322,Woeseia,Marinimicrobia (SAR406 clade),Woeseia,NA,NA,Winter,Winter,0.491,0.483,
5774692,12.3919212047526,Woeseia,NS4 marine group,Woeseia,Complex degradation?,NA,-,Winter,0.482,-0.467,
5774438,21.6335810083636,Woeseia,NS9 marine group,Woeseia,Complex degradation?,NA,Autumn,Winter,0.502,0.493,
5774358,142,Woeseia,OM75 clade,Woeseia,Heterotroph?,NA,Autumn,Winter,0.459,0.423,Nisaeaceae
5774792,43.8905428854533,Woeseia,Rhodopirellula,Woeseia,Complex degradation,NA,Autumn,Winter,0.497,0.492,Plancto-hetero
5775973,31.148970795233,Woeseia,Woeseia,Candidatus Actinomarina,NA,Photoheterotrophic,Winter,-,0.506,0.501,Actinomarina are ultra-small marine Actinobacteria. photoheterotrophic lifestyle. Little known about water woeseia
5775965,35.1776257695688,Woeseia,Woeseia,Chlorellales,NA,Photosynthetic,Winter,Sp+Au,0.461,0.447,
5775120,17.3622497703787,Woeseia,Woeseia,Chloropicon,NA,Photosynthetic,Winter,Winter,0.492,0.487,
5775112,15.3373393823239,Woeseia,Woeseia,Dino-Group-I-Clade-4 X sp.,NA,Mixotrophic?,Winter,Winter,0.485,0.48,
5775122,32.1440644851551,Woeseia,Woeseia,Dino-Group-II-Clade-27 X sp.,NA,Mixotrophic?,Winter,Winter,0.502,0.501,
5775114,13.246584565001,Woeseia,Woeseia,Dino-Group-II-Clade-7 X sp.,NA,Mixotrophic?,Winter,Winter,0.501,0.498,
5775110,18.3039811066127,Woeseia,Woeseia,MAST-1B XX sp.,NA,Grazer,Winter,Winter,0.492,0.488,
5775128,47.4844602147452,Woeseia,Woeseia,Micromonas,NA,Photosynthetic or mixo,Winter,-,0.498,0.496,
5775116,35.6257861720784,Woeseia,Woeseia,Micromonas clade B4,NA,Photosynthetic or mixo,Winter,Autumn,0.491,0.481,
5775124,15.0790395913925,Woeseia,Woeseia,Minidiscus,NA,Photosynthetic,Winter,Sp+Au,0.463,0.449,
5775961,75.2981906796915,Woeseia,Woeseia,Ostreococcus,NA,Photosynthetic,Winter,Sp+Au,0.467,0.455,
5775126,31.2585853399643,Woeseia,Woeseia,Pelagomonas calceolata,NA,Mixotrophic,Winter,Winter,0.492,0.483,
5775967,28.6528360821924,Woeseia,Woeseia,Phaeocystis jahnii,NA,Photosynthetic,Winter,Spring,0.484,-0.476,
5775118,27.7136533886837,Woeseia,Woeseia,Protaspa-lineage,NA,Heterotroph,Winter,-,0.472,-0.461,
5775969,60.2384736984797,Woeseia,Woeseia,Prymnesiophyceae Clade B4 X sp.,NA,Mixotrophic,Winter,-,0.476,-0.467,
5775971,34.8312572092886,Woeseia,Woeseia,Pycnococcaceae,NA,Photosynthetic,Winter,-,0.458,0.441,
5775963,64.1139182460901,Woeseia,Woeseia,Raphidophyceae X,NA,Mixotrophic,Winter,-,0.444,0.413,
