Shared_unique_taxon,Taxon1,Taxon2,Niche1,Niche2,Season1,Season2,Padj_abs,wTO_abs,wTO_sign,Comment
Pseudomonadales OM182 clade+Prymnesiophyceae Clade B4 X sp.,Pseudomonadales OM182 clade,Prymnesiophyceae Clade B4 X sp.,Hetero?,Mixo,Winter,-,0,0.383,-0.362,
Stappiaceae,Stappiaceae,BD1-7 clade,Hetero?,CD,-,Summer,0,0.428,0.426,
Stappiaceae,Stappiaceae,Chlorellales,Hetero?,Photo,-,Sp+Au,0,0.417,-0.412,
Stappiaceae,Stappiaceae,Cryptomonadales XX sp.,Hetero?,Mixo,-,Winter,0,0.424,-0.422,
Stappiaceae,Stappiaceae,Dicrateria,Hetero?,Mixo,-,Winter,0,0.407,-0.4,
Stappiaceae,Stappiaceae,Dino-Group-I-Clade-1 X sp.,Hetero?,Mixo,-,Summer,0,0.429,0.427,
Stappiaceae,Stappiaceae,Dino-Group-II-Clade-39,Hetero?,Mixo,-,Summer,0,0.388,0.372,
Stappiaceae,Stappiaceae,Dino-Group-II-Clade-39 X sp.,Hetero?,Mixo,-,Summer,0,0.378,0.355,
Stappiaceae,Stappiaceae,Haptophyta Clade HAP5 XXX sp.,Hetero?,Mixo?,-,Summer,0,0.386,0.361,
Stappiaceae,Stappiaceae,HOC36,Hetero?,NA,-,Winter,0,0.445,-0.439,
Stappiaceae,Stappiaceae,Lentimonas,Hetero?,CD?,-,Summer,0,0.421,0.417,
Stappiaceae,Stappiaceae,Litoricola,Hetero?,Hetero?,-,Summer,0,0.417,0.413,
Stappiaceae,Stappiaceae,Nitrospinaceae LS-NOB,Hetero?,Nitrification,-,Winter,0,0.46,-0.458,
Stappiaceae,Stappiaceae,MAST-1B XX sp.,Hetero?,Grazer,-,Winter,0,0.419,-0.414,
Stappiaceae,Stappiaceae,MAST-1C XX sp.,Hetero?,Grazer,-,-,0,0.405,0.397,
Stappiaceae,Stappiaceae,Micromonas pusilla,Hetero?,Mixo,-,Winter,0,0.437,-0.436,
Stappiaceae,Stappiaceae,Minidiscus,Hetero?,Photo,-,Sp+Au,0,0.417,-0.413,
Stappiaceae,Stappiaceae,Noelaerhabdaceae,Hetero?,Photo?,-,Winter,0,0.41,0.406,
Stappiaceae,Stappiaceae,Parvibaculales OCS116 clade,Hetero?,Hetero?,-,Winter,0,0.424,-0.42,
Stappiaceae,Stappiaceae,Pelagodinium beii,Hetero?,Photo,-,-,0,0.417,0.412,
Stappiaceae,Stappiaceae,Phaeocystis globosa,Hetero?,Photo,-,Winter,0,0.426,-0.421,
Stappiaceae,Stappiaceae,Prymnesium,Hetero?,Mixo,-,Summer,0,0.416,0.412,
Stappiaceae,Stappiaceae,Pseudofulvibacter,Hetero?,CD,-,Spring,0,0.402,-0.395,
Stappiaceae,Stappiaceae,Pycnococcaceae,Hetero?,Photo,-,-,0,0.417,-0.413,
Stappiaceae,Aureispira,Stappiaceae,Grazer (ixotrophy),Hetero?,Winter,-,0,0.397,-0.39,
Stappiaceae,Balneola,Stappiaceae,Hetero,Hetero?,Summer,-,0,0.425,0.421,
Stappiaceae,Candidatus Nitrosopelagicus,Stappiaceae,Amo ox.,Hetero?,Winter,-,0,0.434,-0.428,
Stappiaceae,Pelagibacterales Clade II,Stappiaceae,PHT,Hetero?,Winter,-,0,0.392,-0.372,
Stappiaceae,Marinoscillum,Stappiaceae,CD,Hetero?,Winter,-,0,0.442,-0.439,
Stappiaceae,NS11-12 marine group,Stappiaceae,CD,Hetero?,Summer,-,0,0.446,0.444,
Stappiaceae,Planktomarina,Stappiaceae,Hetero,Hetero?,Winter,-,0,0.425,-0.424,
Stappiaceae,Stappiaceae,Thalassobaculales,Hetero?,Hetero/cont?,-,Sp+Au,0,0.415,0.41,
Stappiaceae,Stappiaceae,Woeseia,Hetero?,NA,-,Winter,0,0.443,-0.436,
Stappiaceae+Aureococcus anophagefferens,Stappiaceae,Aureococcus anophagefferens,Hetero?,Mixo,-,Winter,0,0.415,-0.41,
Stappiaceae+Ostreococcus,Stappiaceae,Ostreococcus,Hetero?,Photo,-,Sp+Au,0,0.421,-0.418,
Stappiaceae+Prymnesiophyceae Clade B4 X sp.,Stappiaceae,Prymnesiophyceae Clade B4 X sp.,Hetero?,Mixo,-,-,0,0.404,0.393,
Stappiaceae+Pseudomonadales OM182 clade,Stappiaceae,Pseudomonadales OM182 clade,Hetero?,Hetero?,-,Winter,0,0.423,-0.421,
