BEND_MAP_ID,EdgeBetweenness,LUR20_unique_taxon,Taxon1,Taxon2,Niche1,Niche2,Season1,Season2,wTO_abs,wTO_sign,Comments
,,Cholorparvula pacifica,Cholorparvula pacifica,Magnetospiraceae,Photo,N fixation? (Wietz et al),Winter,Winter,433,428,
,,Cholorparvula pacifica,Cholorparvula pacifica,Marine Group II ,Photo,CD,Winter,Winter,396,385,
,,Cholorparvula pacifica,Cholorparvula pacifica,Marine Group III ,Photo,CD,Winter,Winter,434,429,
,,Cholorparvula pacifica,Cholorparvula pacifica,Marinoscillum,Photo,CD,Winter,Winter,461,457,
,,Cholorparvula pacifica,Cholorparvula pacifica,Micromonas clade B4 ,Photo,Mixo,Winter,Autumn,411,396,
,,Cholorparvula pacifica,Cholorparvula pacifica,Nitrosopumilaceae,Photo,Amo ox.,Winter,Winter,472,469,
,,Cholorparvula pacifica,Cholorparvula pacifica,OCS116 clade,Photo,Hetero?,Winter,Winter,455,452,
,,Cholorparvula pacifica,Cholorparvula pacifica,Pseudomonadales OM182 clade,Photo,Hetero?,Winter,Winter,411,399,
,,Cholorparvula pacifica,Cholorparvula pacifica,OM75 clade,Photo,Hetero?,Winter,Autumn,404,381,
,,Cholorparvula pacifica,Cholorparvula pacifica,PS1 clade ,Photo,Photo?,Winter,Spring,434,-428,
,,Cholorparvula pacifica,Cholorparvula pacifica,Paludibacter,Photo,Com,Winter,Winter,0.37,347,
,,Cholorparvula pacifica,Cholorparvula pacifica,Planktomarina,Photo,Hetero,Winter,Winter,433,428,
,,Cholorparvula pacifica,Cholorparvula pacifica,Puniceispirillales,Photo,PHT,Winter,Autumn,442,438,
,,Cholorparvula pacifica,Cholorparvula pacifica,Pycnococcaceae,Photo,Photo?,Winter,Winter,408,396,
,,Cholorparvula pacifica,Cholorparvula pacifica,Rubinisphaeraceae,Photo,CD?,Winter,Winter,439,435,
,,Cholorparvula pacifica,Cholorparvula pacifica,Ruminococcus,Photo,Com,Winter,,409,401,
,,Cholorparvula pacifica,Cholorparvula pacifica,SAR202 clade,Photo,Hetero?,Winter,Autumn,444,0.44,
,,Cholorparvula pacifica,Cholorparvula pacifica,Sva0996 marine group,Photo,Hetero/Contaminant,Winter,Winter,447,445,
,,Cholorparvula pacifica,Cholorparvula pacifica,UBA10353 marine group,Photo,NA,Winter,Winter,453,452,
,,Cholorparvula pacifica,Cholorparvula pacifica,Ulvibacter,Photo,CD?,Winter,Sp+Au,425,-417,
,,Cholorparvula pacifica,Cholorparvula pacifica,Winogradskyella,Photo,CD,Winter,Spring,416,-0.41,
,,Cholorparvula pacifica,Cholorparvula pacifica,Woeseia,Photo,NA,Winter,Winter,483,482,
,,HOC36,HOC36,Arcobacteraceae ,NA,Com,Winter,Winter,428,418,
,,HOC36,HOC36,Bacteroides,NA,Com,Winter,Winter,433,425,
,,HOC36,HOC36,Blastopirellula ,NA,CD,Winter,Winter,462,456,
,,HOC36,HOC36,Candidatus Nitrosopelagicus,NA,Amo ox.,Winter,Winter,494,494,
,,HOC36,HOC36,Clade II ,NA,PHT,Winter,Winter,485,481,
,,HOC36,HOC36,Defluviicoccales,NA,Hetero,Winter,Autumn,451,423,
,,HOC36,HOC36,Faecalibacterium ,NA,Com,Winter,Winter,416,402,
,,HOC36,HOC36,Gammaproteobacteria ,NA,NA,Winter,Winter,453,444,
,,HOC36,HOC36,Gimesiaceae,NA,Hetero,Winter,Winter,0.49,489,
,,HOC36,HOC36,Alphaproteobacteria ,NA,Hetero?,Winter,Winter,494,493,
,,HOC36+Arctic97B-4 marine group,HOC36,Arctic97B-4 marine group ,NA,CD,Winter,Winter,489,483,
,,HOC36,HOC36,Ascidiaceihabitans,NA,CD,Winter,Winter,489,488,
,,HOC36+Aureococcus anophagefferens,HOC36,Aureococcus anophagefferens,NA,Mixo,Winter,Winter,472,468,
,,HOC36,HOC36,BD2-11 terrestrial group,NA,Contaminant,Winter,Winter,489,488,
,,HOC36,HOC36,Bathycoccus prasinos,NA,Mixo?,Winter,,465,456,
,,HOC36,HOC36,Blfdi19,NA,Parasite?,Winter,Winter,492,491,
,,HOC36,HOC36,Chloropicon sp.,NA,Photo,Winter,Winter,482,481,
,,HOC36,HOC36,Cryptomonadales XX sp.,NA,Mixo,Winter,Winter,438,0.43,
,,HOC36,HOC36,Dadabacteriales,NA,Hetero?,Winter,Winter,492,0.49,
,,HOC36,HOC36,Dicrateria,NA,Mixo,Winter,Winter,481,478,
,,HOC36,HOC36,Dino-Group-II-Clade-12 X sp.,NA,Mixo,Winter,Winter,465,456,
,,HOC36,HOC36,Dino-Group-II-Clade-13 X sp.,NA,Mixo,Winter,Winter,473,468,
,,HOC36,HOC36,Dino-Group-II-Clade-20 X sp.,NA,Mixo,Winter,Winter,466,462,
,,HOC36,HOC36,Dino-Group-II-Clade-23 X,NA,Mixo,Winter,Winter,469,467,
,,HOC36,HOC36,Formosa,NA,Hetero?,Winter,Spring,0.47,-468,
,,HOC36,HOC36,Ga0077536,NA,NA,Winter,Autumn,472,0.46,
,,HOC36,HOC36,Nitrospinaceae LS-NOB,NA,Nitrification,Winter,Winter,484,483,
,,HOC36,HOC36,MAST-10 XXX sp.,NA,Grazer,Winter,Winter,466,0.46,
,,HOC36,HOC36,Magnetospiraceae,NA,N fixation? (Wietz et al),Winter,Winter,472,462,
,,HOC36,HOC36,Marine Group III,NA,CD,Winter,Winter,483,0.48,
,,HOC36,HOC36,Micromonas pusilla,NA,Mixo,Winter,Winter,464,0.46,
,,HOC36,HOC36,Nitrosopumilaceae,NA,Amo ox.,Winter,Winter,487,487,
,,HOC36,HOC36,OCS116 clade,NA,Hetero?,Winter,Winter,485,484,
,,HOC36,HOC36,Pseudomonadales OM182 clade,NA,Hetero?,Winter,Winter,464,458,
,,HOC36,HOC36,OM75 clade,NA,Hetero?,Winter,Autumn,428,383,
,,HOC36,HOC36,Parmales env 2 X sp.,NA,,Winter,Winter,443,435,
,,HOC36,HOC36,Pelagodinium beii,NA,,Winter,,447,-438,
,,HOC36,HOC36,Phaeocystis globosa,NA,,Winter,Winter,484,483,
,,HOC36,HOC36,Pla3 lineage,NA,,Winter,Autumn,485,481,
,,HOC36,HOC36,Rubinisphaeraceae,NA,CD?,Winter,Winter,482,476,
,,HOC36,HOC36,Syndiniales,NA,,Winter,Winter,458,447,
,,HOC36,HOC36,Tepidimonas,NA,,Winter,Winter,468,465,
,,HOC36,HOC36,Thioglobaceae,NA,,Winter,Winter,0.45,443,
,,HOC36,HOC36,UBA10353 marine group,NA,NA,Winter,Winter,501,501,
,,HOC36,HOC36,Ventricleftida XX,NA,,Winter,Winter,442,436,
,,HOC36,HOC36,Woeseia,NA,NA,Winter,Winter,492,492,
,,HOC36,HOC36,Marine Group II ,NA,CD,Winter,Winter,449,444,
,,HOC36,HOC36,Marinoscillum,NA,CD,Winter,Winter,483,482,
,,HOC36,HOC36,PS1 clade ,NA,Hetero?,Winter,Spring,481,-475,
,,HOC36,HOC36,Planktomarina ,NA,Hetero,Winter,Winter,478,475,
,,HOC36,HOC36,Puniceispirillales,NA,PHT,Winter,Autumn,481,472,
,,HOC36,HOC36,SAR202 clade ,NA,,Winter,Autumn,486,0.48,
,,HOC36,HOC36,Stappiaceae,NA,,Winter,,445,-439,
,,HOC36,HOC36,Sva0996 marine group,NA,Hetero/Contaminant,Winter,Winter,496,494,
